runs,dEred,dEox,dGred,dGox
10-2-pyrrolidinylethyl-7b_n,18.844,157.826,14.333,157.722
10-acetyl-7b_n,9.606,174.301,4.489,172.908
10-benzoylpheno-7b_n,-15.310,168.706,-18.996,167.300
10-carboxaldehyde-7b_n,9.012,178.639,3.471,178.051
10-methyl-7b_n,18.113,160.134,13.416,159.927
10-n-methyl-3-piperidinyl-7b_n,17.694,158.876,12.629,158.506
110-dimethyl-3f_2c,-216.403,379.766,-219.240,377.342
1-10-phenanthroline_n,-4.893,200.292,-9.453,198.645
111-dimethyl-3h_2c,-204.342,375.293,-207.008,371.558
111-diphenyl-3h_2c,-199.031,328.714,-201.525,325.552
112266-hexamethyl-3p_2c,-195.222,390.571,-196.435,396.425
1122-tetramethyl-3p_2c,-202.209,397.240,-204.283,395.285
112-dimethyl-3c_2c,-208.855,390.144,-210.907,386.373
112-trimethyl-3p_2c,-206.436,391.262,-207.865,387.014
1133-tetramethyl-3p_2c,-195.431,394.339,-194.149,396.347
11-bicarboxymethyl-3l_2c,-208.287,400.140,-211.362,397.372
11-bicyanomethyl-3l_2c,-222.773,413.521,-225.477,410.163
11-bis-12-dichloroethyl-3l_2c,-216.998,369.079,-218.727,368.648
11-bis-1-methylethyl-3l_2c,-202.959,395.764,-204.930,392.090
11-bis-2-aminoethyl-3l_2c,-197.690,357.123,-200.376,353.992
11-bis-2-chloroethyl-22-dimethyl-3p_2c,-201.272,381.618,-202.892,377.844
11-bis-2-chloroethyl-3l_2c,-208.231,384.378,-210.263,380.978
11-bis-2-hydroxyethyl-22-dimethyl-3p_2c,-194.179,389.017,-196.105,384.384
11-bis-2-hydroxyethyl-3l_2c,-206.366,385.000,-208.410,382.360
11-bis-2-oxopropyl-22-dimethyl-3p_2c,-197.467,373.238,-199.148,370.632
11-bis-2-oxopropyl-3l_2c,-203.683,377.146,-206.323,374.346
11-bis-2-propynyl-3l_2c,-208.429,387.028,-211.018,384.654
11-bis-2-pyridylmethyl-3l_2c,-194.810,329.810,-197.513,326.213
11-bis-4-nitrophenyl-3l_2c,-215.712,347.718,-217.505,344.927
11-bis-a-cyanobenzyl-3l_2c,-210.551,332.112,-212.366,329.253
11-bis-carbamylmethyl-3l_2c,-201.185,378.415,-203.934,377.468
11-bis-cyanomethyl-22-dimethyl-3p_2c,-213.868,395.863,-215.200,391.686
11-diallyl-3l_2c,-205.115,374.488,-207.008,371.279
11-dibenzyl-3l_2c,-199.635,322.605,-201.322,320.082
11-diethyl-2-methyl-3p_2c,-203.543,385.829,-205.647,381.374
11-diethyl-3l_2c,-207.760,399.779,-210.831,395.495
11-dimethoxy-3l_2c,-214.226,388.250,-216.983,386.093
11-dimethyl-22-bipyr_2c,-207.458,410.351,-208.307,408.901
11-dimethyl-22-bis-4-methylphenyl-3p_2c,-193.324,333.070,-196.056,331.453
11-dimethyl-22-diphenyl-3p_2c,-196.542,346.865,-198.683,342.396
11-dimethyl-3l_2c,-210.640,408.202,-212.050,404.981
11-diphenyl-3l_2c,-203.890,351.140,-204.917,349.199
1-2-hydroxyethyl-3q_2c,-205.817,379.880,-207.432,374.997
12-nq_n,-44.888,211.043,-46.592,208.945
1-2-oxopropyl-3q_2c,-207.047,364.242,-208.856,360.548
14-dihydroxy-2-sulfonate-910-aq_a,10.124,116.040,7.883,114.781
14-dihydroxy-6-sulfonate-910-aq_a,18.705,115.384,16.496,114.010
