runs, test,f-chi-0-all,f-chi-1-all,f-chi-2-all,f-chi-3-all,f-chi-4-all,f-Z-0-all,f-Z-1-all,f-Z-2-all,f-Z-3-all,f-Z-4-all,f-I-0-all,f-I-1-all,f-I-2-all,f-I-3-all,f-I-4-all,f-T-0-all,f-T-1-all,f-T-2-all,f-T-3-all,f-T-4-all,f-S-0-all,f-S-1-all,f-S-2-all,f-S-3-all,f-S-4-all
1-10-phenanthroline_n,0.0,135.2332,307.8360000000001,484.9360000000002,583.6941999999999,517.2580000000003,538.0,1296.0,1852.0,1936.0,1504.0,22.0,48.0,76.0,94.0,84.0,124.0,312.0,452.0,476.0,384.0,9.335000000000006,23.40800000000001,34.99000000000001,38.57739999999999,32.3596
1-2-hydroxyethyl-3q_2c,0.0,192.28930000000003,424.05400000000014,692.9400000000003,841.1612,839.2120000000001,646.0,1516.0,2040.0,2084.0,1750.0,32.0,66.0,110.0,140.0,146.0,176.0,438.0,608.0,668.0,590.0,11.556000000000006,28.999400000000005,43.003,49.56160000000001,46.515800000000006
1-2-oxopropyl-3q_2c,0.0,198.79180000000002,433.14300000000014,712.5770000000001,862.1212,885.8140000000001,682.0,1584.0,2180.0,2224.0,1882.0,33.0,68.0,114.0,140.0,154.0,182.0,448.0,620.0,684.0,606.0,12.148900000000006,30.21480000000001,44.780200000000015,51.86360000000001,48.81340000000001
1-allyl-3q_2c,0.0,186.95820000000003,415.5990000000002,669.3490000000003,806.4020000000002,840.4300000000002,618.0,1488.0,1996.0,2042.0,1696.0,32.0,66.0,108.0,136.0,148.0,174.0,430.0,600.0,664.0,584.0,11.616000000000007,29.09060000000001,42.554,49.147999999999996,46.602000000000004
1-benzyl-3q_2c,0.0,222.64820000000003,503.06400000000025,818.0240000000003,1008.1949999999999,1050.153,764.0,1872.0,2570.0,2616.0,2196.0,38.0,80.0,132.0,170.0,184.0,212.0,532.0,764.0,850.0,746.0,14.261400000000009,36.15920000000001,53.999600000000015,62.514600000000016,58.692800000000005
1-carbamylmethyl-3q_2c,0.0,196.69090000000003,428.7340000000001,687.8672000000004,843.0564000000002,858.0760000000002,694.0,1588.0,2192.0,2214.0,1888.0,32.0,66.0,108.0,136.0,148.0,174.0,430.0,600.0,664.0,584.0,11.981600000000006,29.58460000000001,43.6028,50.69400000000001,47.64920000000001
1-chloro-3h_2c,0.0,188.92630000000003,437.07000000000016,763.065,1051.6881999999998,1097.6188000000002,940.0,1872.0,2922.0,3672.0,3400.0,31.0,68.0,120.0,170.0,180.0,188.0,496.0,762.0,950.0,908.0,12.778300000000012,32.46320000000002,52.738400000000006,68.45620000000002,68.43200000000003
1-cyanomethyl-3q_2c,0.0,175.17730000000003,384.43800000000016,617.2880000000001,739.1572000000002,757.516,628.0,1464.0,1958.0,2014.0,1660.0,29.0,60.0,98.0,122.0,132.0,158.0,390.0,546.0,602.0,512.0,11.174900000000004,27.350400000000008,39.970200000000006,46.2986,43.195600000000006
1-methoxy-7a_n,0.0,165.5041,374.04800000000006,598.7790000000003,703.6436000000002,685.2504000000001,848.0,1742.0,2622.0,2996.0,2424.0,27.0,58.0,94.0,112.0,110.0,152.0,376.0,534.0,586.0,528.0,11.349400000000005,28.182600000000004,42.497400000000006,48.317400000000006,43.95440000000001
1-methyl-3h_2c,0.0,199.96320000000003,467.61900000000026,819.543,1106.9912000000002,1212.3400000000004,690.0,1776.0,2700.0,3326.0,3052.0,34.0,74.0,132.0,182.0,204.0,206.0,538.0,822.0,1046.0,1034.0,12.801800000000014,33.83380000000002,54.59160000000001,70.69580000000003,73.04840000000003
1-oxide-3q_c,0.0,155.0843,338.90020000000015,536.4860000000001,639.942,606.8289999999998,569.0,1312.0,1784.0,1752.0,1300.0,25.0,52.0,84.0,104.0,104.0,136.0,336.0,468.0,496.0,406.0,9.685700000000002,23.810000000000002,35.013600000000004,39.2304,33.8792
10-2-pyrrolidinylethyl-7b_n,0.0,238.98460000000003,551.8200000000002,973.8970000000002,1253.1515999999995,1195.07,1022.0,2280.0,3460.0,3738.0,3256.0,41.0,88.0,158.0,212.0,206.0,246.0,644.0,960.0,1030.0,972.0,15.575600000000012,40.44040000000002,64.74140000000001,75.52100000000002,71.10040000000002
10-acetyl-7b_n,0.0,172.0066,382.8570000000001,618.9112000000001,772.1043999999999,736.7800000000001,884.0,1800.0,2782.0,3202.0,2856.0,28.0,60.0,98.0,122.0,118.0,158.0,396.0,566.0,632.0,612.0,11.942300000000005,29.41400000000001,44.89780000000001,52.69080000000001,50.59400000000001
10-benzoylpheno-7b_n,0.0,214.1991,483.32700000000017,772.4512000000003,991.0493999999998,974.8650000000002,1066.0,2256.0,3436.0,3984.0,3656.0,35.0,76.0,122.0,160.0,154.0,198.0,504.0,738.0,814.0,756.0,15.180600000000007,37.66840000000001,57.551400000000015,67.82540000000002,64.9368
10-carboxaldehyde-7b_n,0.0,155.8241,347.4120000000001,551.6752000000002,682.9984000000001,662.32,846.0,1704.0,2590.0,2992.0,2544.0,25.0,54.0,86.0,110.0,106.0,140.0,354.0,518.0,572.0,504.0,11.075600000000003,27.088600000000007,41.18300000000001,48.17320000000001,44.711200000000005
10-methyl-7b_n,0.0,153.6705,352.3080000000001,571.4160000000004,692.7904000000001,681.9040000000002,784.0,1632.0,2496.0,2848.0,2256.0,26.0,56.0,92.0,114.0,114.0,148.0,372.0,540.0,608.0,560.0,10.816500000000005,27.104000000000006,41.47919999999999,48.20400000000001,44.772800000000004
