runs,smiles
10-2-pyrrolidinylethyl-7b_n,c1ccc2c(c1)N(c1c(S2)cccc1)CCN1CCCC1
10-acetyl-7b_n,c1ccc2c(c1)N(c1c(S2)cccc1)C(=O)C
10-benzoylpheno-7b_n,c1ccc2c(c1)N([C@H]1C(=[S]2)C=CC=C1)C(=O)c1ccccc1
10-carboxaldehyde-7b_n,c1ccc2c(c1)N([C@H]1C(=[S]2)C=CC=C1)C=O
10-methyl-7b_n,c1ccc2c(c1)N([C@@H]1C(=[S]2)C=CC=C1)C
10-n-methyl-3-piperidinyl-7b_n,c1ccc2c(c1)N(c1c(S2)cccc1)C[C@@H]1CCCN(C1)C
110-dimethyl-3f_2c,c1cc2c(n(c1)C)c1c(cc2)cccn1C
1-10-phenanthroline_n,n1cccc2c1c1c(cc2)cccn1
111-dimethyl-3h_2c,c1c(c2c3n(c1)CCCn1c3c(cc2)c(cc1)C)C
111-diphenyl-3h_2c,c1c(c2c3n(c1)CCCn1c3c(cc2)c(cc1)c1ccccc1)c1ccccc1
112266-hexamethyl-3p_2c,N1(C(=C[C@@H](C=C1C)[C@@H]1C=C(N(C(=C1)C)C)C)C)C
1122-tetramethyl-3p_2c,N1(C(=C[C@@H](C=C1)[C@@H]1C=CN(C(=C1)C)C)C)C
112-dimethyl-3c_2c,C1=CN2[C@H](C(=C1)C)[C@@H]1N(CC2)C=CC=C1C
112-trimethyl-3p_2c,N1(C=C[C@@H](C=C1)[C@H]1C=CN(C(=C1)C)C)C
1133-tetramethyl-3p_2c,N1(C=C[C@@H](C(=C1)C)[C@H]1C=CN(C=C1C)C)C
11-bicarboxymethyl-3l_2c,N1(C=C[C@@H](C=C1)[C@H]1C=CN(C=C1)CC(=O)O)CC(=O)O
11-bicyanomethyl-3l_2c,N1(C=C[C@@H](C=C1)[C@@H]1C=CN(C=C1)CC#N)CC#N
11-bis-12-dichloroethyl-3l_2c,n1(cc/c(=c/2\ccn(cc2)/C(=C\Cl)/Cl)/cc1)/C(=C\Cl)/Cl
11-bis-1-methylethyl-3l_2c,N1(C=C[C@@H](C=C1)[C@H]1C=CN(C=C1)C(C)C)C(C)C
11-bis-2-aminoethyl-3l_2c,N1(C=C[C@@H](C=C1)[C@@H]1C=CN(C=C1)CCN)CCN
11-bis-2-chloroethyl-22-dimethyl-3p_2c,N1(C=C[C@H](C=C1C)[C@@H]1C=CN(C(=C1)C)CCCl)CCCl
11-bis-2-chloroethyl-3l_2c,N1(C=C[C@H](C=C1)[C@H]1C=CN(C=C1)CCCl)CCCl
11-bis-2-hydroxyethyl-22-dimethyl-3p_2c,N1(C=C[C@H](C=C1C)[C@@H]1C=CN(C(=C1)C)CCO)CCO
11-bis-2-hydroxyethyl-3l_2c,N1(C=C[C@H](C=C1)[C@H]1C=CN(C=C1)CCO)CCO
11-bis-2-oxopropyl-22-dimethyl-3p_2c,N1(C=C[C@@H](C=C1C)[C@@H]1C=CN(C(=C1)C)CC(=O)C)CC(=O)C
11-bis-2-oxopropyl-3l_2c,N1(C=C[C@@H](C=C1)[C@@H]1C=CN(C=C1)CC(=O)C)CC(=O)C
11-bis-2-propynyl-3l_2c,N1(C=C[C@H](C=C1)[C@@H]1C=CN(C=C1)CC#C)CC#C
11-bis-2-pyridylmethyl-3l_2c,N1(C=C[C@@H](C=C1)[C@@H]1C=CN(C=C1)Cc1ccccn1)Cc1ccccn1
11-bis-4-nitrophenyl-3l_2c,n1(ccc(=c2ccn(cc2)c2ccc(cc2)N(=O)=O)cc1)c1ccc(cc1)N(=O)=O
11-bis-a-cyanobenzyl-3l_2c,N1(C=C[C@@H](C=C1)[C@@H]1C=CN(C=C1)[C@@H](C#N)c1ccccc1)[C@H](C#N)c1ccccc1
11-bis-carbamylmethyl-3l_2c,N1(C=C[C@@H](C=C1)[C@H]1C=CN(C=C1)CC(=O)N)CC(=O)N
11-bis-cyanomethyl-22-dimethyl-3p_2c,N1(C=C[C@H](C=C1C)[C@@H]1C=CN(C(=C1)C)CC#N)CC#N
11-diallyl-3l_2c,N1(C=C[C@@H](C=C1)[C@H]1C=CN(C=C1)CC=C)CC=C
11-dibenzyl-3l_2c,N1(C=C[C@H](C=C1)[C@H]1C=CN(C=C1)Cc1ccccc1)Cc1ccccc1
11-diethyl-2-methyl-3p_2c,N1(C=C[C@@H](C=C1)[C@@H]1C=CN(C(=C1)C)CC)CC
11-diethyl-3l_2c,N1(C=C[C@@H](C=C1)[C@H]1C=CN(C=C1)CC)CC
11-dimethoxy-3l_2c,N1(C=C[C@H](C=C1)[C@@H]1C=CN(C=C1)OC)OC
11-dimethyl-22-bipyr_2c,C1C=CN(C(=C1)C1=CCC=CN1C)C
11-dimethyl-22-bis-4-methylphenyl-3p_2c,N1(C=C[C@H](C=C1c1ccc(cc1)C)[C@@H]1C=CN(C(=C1)c1ccc(cc1)C)C)C
